GA,50th,5th,95th
21.285714285714285,8.661687055330471,7.194717011749413,10.128657098911528
21.322931577440595,8.693630074250176,7.227257490269809,10.160002658230544
21.360148869166903,8.725542386710167,7.25976726233049,10.191317511089844
21.397366160893213,8.757423992710457,7.292246327931471,10.222601657489443
21.434583452619524,8.78927489225104,7.324694687072744,10.253855097429335
21.471800744345835,8.821095085331919,7.3571123397543134,10.285077830909524
21.509018036072142,8.852884571953087,7.389499285976172,10.316269857930001
21.546235327798453,8.884643352114555,7.42185552573833,10.34743117849078
21.583452619524763,8.916371425816312,7.454181059040778,10.378561792591846
21.620669911251074,8.948068793058368,7.486475885883525,10.409661700233212
21.65788720297738,8.97973545384071,7.518740006266558,10.440730901414863
21.695104494703692,9.011371408163352,7.55097342018989,10.471769396136814
21.732321786430003,9.042976656026287,7.583176127653515,10.502777184399058
21.76953907815631,9.074551197429514,7.615348128657433,10.533754266201594
21.80675636988262,9.106095032373034,7.647489423201643,10.564700641544423
21.84397366160893,9.137608160856853,7.679600011286153,10.595616310427554
21.881190953335242,9.169090582880962,7.7116798929109525,10.626501272850971
21.91840824506155,9.200542298445367,7.743729068076048,10.657355528814685
21.95562553678786,9.231963307550064,7.775747536781435,10.688179078318692
21.99284282851417,9.263353610195058,7.80773529902712,10.718971921362995
22.030060120240478,9.29471320638034,7.839692354813092,10.749734057947586
22.06727741196679,9.326042096105915,7.871618704139358,10.780465488072473
22.1044947036931,9.357340279371794,7.9035143470059275,10.81116621173766
22.14171199541941,9.388607756177962,7.935379283412786,10.841836228943137
22.178929287145717,9.419844526524422,7.967213513359936,10.872475539688907
22.216146578872028,9.451050590411175,7.99901703684738,10.903084143974969
22.25336387059834,9.482225947838227,8.030789853875124,10.93366204180133
22.29058116232465,9.513370598805569,8.062531964443155,10.964209233167981
22.327798454050956,9.544484543313207,8.094243368551483,10.99472571807493
22.365015745777267,9.575567781361137,8.125924066200104,11.02521149652217
22.402233037503578,9.606620312949364,8.157574057389022,11.055666568509706
22.439450329229885,9.63764213807788,8.189193342118228,11.08609093403753
22.476667620956196,9.668633256746695,8.220781920387733,11.116484593105655
22.513884912682506,9.6995936689558,8.252339792197528,11.146847545714069
22.551102204408817,9.730523374705204,8.283866957547623,11.177179791862782
22.588319496135124,9.761422373994893,8.315363416438004,11.207481331551783
22.625536787861435,9.792290666824886,8.346829168868688,11.237752164781085
22.662754079587746,9.823128253195165,8.378264214839657,11.267992291550673
22.699971371314057,9.85393513310574,8.409668554350922,11.298201711860557
22.737188663040364,9.88471130655661,8.441042187402484,11.328380425710737
22.774405954766674,9.915456773547778,8.472385113994342,11.358528433101213
22.811623246492985,9.946171534079234,8.503697334126487,11.388645734031979
22.848840538219292,9.976855588150986,8.53497884779893,11.418732328503042
22.886057829945603,10.007508935763031,8.566229655011666,11.448788216514396
22.923275121671914,10.038131576915376,8.597449755764702,11.47881339806605
22.960492413398224,10.068723511608006,8.628639150058023,11.50880787315799
22.99770970512453,10.099284739840929,8.659797837891634,11.538771641790222
23.034926996850842,10.129815261614155,8.690925819265551,11.568704703962757
23.072144288577153,10.160315076927674,8.722023094179761,11.598607059675587
23.109361580303464,10.190784185781482,8.75308966263426,11.628478708928704
23.14657887202977,10.221222588175578,8.784125524629047,11.65831965172211
23.18379616375608,10.251630284109979,8.815130680164138,11.688129888055819
23.221013455482392,10.282007273584668,8.846105129239518,11.717909417929818
23.2582307472087,10.312353556599653,8.877048871855195,11.747658241344112
23.29544803893501,10.342669133154931,8.907961908011162,11.7773763582987
23.33266533066132,10.37295400325051,8.93884423770743,11.807063768793586
23.36988262238763,10.403208166886373,8.969695860943984,11.83672047282876
23.40709991411394,10.433431624062536,9.000516777720838,11.866346470404233
23.44431720584025,10.463624374778988,9.031306988037981,11.895941761519994
23.48153449756656,10.49378641903574,9.062066491895424,11.925506346176055
23.51875178929287,10.52391775683278,9.092795289293154,11.955040224372405
23.555969081019178,10.554018388170118,9.123493380231182,11.984543396109052
23.59318637274549,10.584088313047747,9.154160764709502,12.014015861385992
23.6304036644718,10.614127531465673,9.184797442728119,12.043457620203228
23.667620956198107,10.644136043423885,9.215403414287021,12.072868672560748
23.704838247924418,10.674113848922403,9.24597867938623,12.102249018458576
23.74205553965073,10.704060947961207,9.276523238025725,12.131598657896689
23.779272831377035,10.733977340540306,9.307037090205514,12.160917590875098
23.816490123103346,10.763863026659699,9.337520235925597,12.1902058173938
23.853707414829657,10.793718006319391,9.36797267518598,12.219463337452803
23.890924706555968,10.82354227951937,9.398394407986649,12.24869015105209
23.92814199828228,10.853335846259643,9.428785434327613,12.277886258191673
23.965359290008585,10.883098706540213,9.459145754208874,12.307051658871552
24.002576581734896,10.91283086036108,9.48947536763043,12.336186353091728
24.039793873461207,10.942532307722235,9.519774274592276,12.365290340852193
24.077011165187514,10.972203048623683,9.550042475094415,12.394363622152952
24.114228456913825,11.001843083065431,9.580279969136853,12.423406196994009
24.151445748640135,11.031452411047475,9.610486756719588,12.452418065375362
24.188663040366443,11.061031032569801,9.640662837842605,12.481399227296997
24.225880332092753,11.090578947632427,9.670808212505921,12.510349682758932
24.263097623819064,11.120096156235352,9.700922880709538,12.539269431761166
24.300314915545375,11.149582658378566,9.731006842453441,12.56815847430369
24.337532207271682,11.179038454062074,9.761060097737639,12.597016810386506
24.374749498997993,11.208463543285877,9.791082646562133,12.62584444000962
24.411966790724303,11.237857926049976,9.821074488926923,12.65464136317303
24.449184082450614,11.267221602354365,9.851035624832003,12.683407579876727
24.48640137417692,11.29655457219905,9.880966054277378,12.71214309012072
24.523618665903232,11.325856835584027,9.910865777263044,12.740847893905007
24.560835957629543,11.3551283925093,9.940734793789009,12.76952199122959
24.59805324935585,11.384369242974866,9.970573103855266,12.798165382094467
24.63527054108216,11.413579386980725,10.000380707461815,12.826778066499635
24.67248783280847,11.44275882452688,10.030157604608661,12.8553600444451
24.709705124534782,11.471907555613331,10.059903795295803,12.88391131593086
24.74692241626109,11.501025580240068,10.08961927952323,12.912431880956905
24.7841397079874,11.530112898407108,10.11930405729096,12.940921739523255
24.82135699971371,11.559169510114433,10.148958128598975,12.96938089162989
24.85857429144002,11.588195415362055,10.178581493447288,12.99780933727682
24.89579158316633,11.617190614149973,10.208174151835896,13.026207076464049
24.93300887489264,11.64615510647819,10.237736103764805,13.054574109191575
24.97022616661895,11.675088892346693,10.267267349233999,13.082910435459388
25.007443458345257,11.703991971755492,10.296767888243489,13.111216055267496
25.044660750071568,11.732864344704584,10.32623772079327,13.139490968615897
25.08187804179788,11.761706011193976,10.355676846883352,13.167735175504598
25.11909533352419,11.790516971223653,10.38508526651372,13.195948675933586
25.156312625250496,11.819297224793623,10.41446297968438,13.224131469902865
25.193529916976807,11.848046771903896,10.443809986395344,13.252283557412447
25.230747208703118,11.876765612554465,10.473126286646604,13.280404938462326
25.26796450042943,11.90545374674532,10.50241188043815,13.30849561305249
25.305181792155736,11.934111174476463,10.531666767769982,13.336555581182942
25.342399083882047,11.96273789574791,10.56089094864212,13.364584842853699
25.379616375608357,11.99133391055965,10.59008442305455,13.392583398064748
25.416833667334664,12.019899218911682,10.619247191007274,13.42055124681609
25.454050959060975,12.048433820804007,10.64837925250029,13.448488389107725
25.491268250787286,12.076937716236628,10.677480607533601,13.476394824939655
25.528485542513593,12.105410905209546,10.706551256107208,13.504270554311882
25.565702834239904,12.133853387722752,10.735591198221105,13.532115577224397
25.602920125966214,12.16226516377625,10.764600433875295,13.559929893677207
25.640137417692525,12.19064623337005,10.793578963069784,13.587713503670315
25.677354709418836,12.218996596504137,10.822526785804563,13.615466407203712
25.714572001145143,12.247316253178521,10.851443902079637,13.643188604277405
25.751789292871454,12.275605203393198,10.880330311895005,13.670880094891391
25.789006584597765,12.303863447148174,10.909186015250672,13.698540879045677
25.82622387632407,12.332090984443436,10.938011012146623,13.726170956740248
25.863441168050382,12.360287815278998,10.966805302582875,13.753770327975118
25.900658459776693,12.388453939654848,10.995568886559417,13.78133899275028
25.937875751503,12.416589357570999,11.024301764076258,13.80887695106574
25.97509304322931,12.444694069027438,11.053003935133388,13.836384202921488
26.01231033495562,12.472768074024174,11.081675399730814,13.863860748317533
26.049527626681932,12.500811372561202,11.110316157868532,13.89130658725387
26.086744918408243,12.528823964638523,11.138926209546543,13.9187217197305
26.12396221013455,12.55680585025614,11.167505554764851,13.946106145747429
26.16117950186086,12.584757029414057,11.196054193523459,13.973459865304655
26.19839679358717,12.612677502112259,11.224572125822352,14.000782878402166
26.23561408531348,12.64056726835075,11.253059351661534,14.028075185039967
26.27283137703979,12.668426328129549,11.281515871041023,14.055336785218074
26.3100486687661,12.69625468144864,11.309941683960803,14.082567678936474
26.347265960492408,12.724052328308012,11.338336790420867,14.109767866195156
26.38448325221872,12.751819268707685,11.36670119042123,14.13693734699414
26.42170054394503,12.779555502647657,11.395034883961893,14.164076121333421
26.45891783567134,12.807261030127925,11.423337871042852,14.191184189212999
26.49613512739765,12.83493585114848,11.451610151664097,14.218261550632862
26.533352419123958,12.862579965709322,11.479851725825629,14.245308205593014
26.57056971085027,12.890193373810472,11.50806259352747,14.272324154093473
26.60778700257658,12.917776075451908,11.536242754769596,14.29930939613422
26.645004294302886,12.94532807063364,11.564392209552018,14.32626393171526
26.682221586029197,12.972849359355664,11.592510957874733,14.353187760836594
26.719438877755508,13.000339941617987,11.620598999737748,14.380080883498227
26.756656169481815,13.0277998174206,11.648656335141052,14.40694329970015
26.793873461208126,13.055228986763506,11.676682964084648,14.433775009442364
26.831090752934436,13.082627449646708,11.704678886568539,14.460576012724875
26.868308044660747,13.109995206070206,11.732644102592728,14.487346309547682
26.905525336387058,13.137332256033993,11.760578612157206,14.51408589991078
26.942742628113365,13.164638599538076,11.78848241526198,14.540794783814173
26.979959919839676,13.191914236582452,11.816355511907046,14.567472961257858
27.017177211565986,13.21915916716712,11.844197902092406,14.594120432241835
27.054394503292293,13.246373391292085,11.87200958581806,14.62073719676611
27.091611795018604,13.27355690895735,11.899790563084014,14.647323254830683
27.128829086744915,13.3007097201629,11.927540833890255,14.673878606435544
27.166046378471222,13.327831824908746,11.955260398236792,14.700403251580699
27.203263670197533,13.354923223194884,11.982949256123621,14.726897190266147
27.240480961923843,13.381983915021323,12.01060740755075,14.753360422491895
27.277698253650154,13.40901390038805,12.038234852518169,14.779792948257931
27.314915545376465,13.43601317929507,12.065831591025878,14.80619476756426
27.352132837102772,13.462981751742387,12.093397623073885,14.832565880410886
27.389350128829083,13.489919617730003,12.120932948662192,14.858906286797813
27.426567420555394,13.516826777257904,12.148437567790785,14.885215986725024
27.4637847122817,13.543703230326095,12.175911480459666,14.911494980192524
27.50100200400801,13.570548976934592,12.203354686668854,14.93774326720033
27.538219295734322,13.597364017083382,12.230767186418335,14.96396084774843
27.57543658746063,13.624148350772458,12.2581489797081,14.990147721836815
27.61265387918694,13.65090197800183,12.285500066538162,15.016303889465496
27.64987117091325,13.677624898771501,12.312820446908525,15.042429350634478
27.68708846263956,13.704317113081459,12.340110120819173,15.068524105343744
27.72430575436587,13.730978620931715,12.36736908827012,15.09458815359331
27.76152304609218,13.757609422322265,12.39459734926136,15.120621495383169
27.79874033781849,13.78420951725311,12.421794903792897,15.146624130713324
27.8359576295448,13.810778905724245,12.448961751864722,15.172596059583768
27.873174921271108,13.837317587735676,12.476097893476842,15.198537281994508
27.91039221299742,13.8638255632874,12.503203328629256,15.22444779794554
27.94760950472373,13.890302832379422,12.53027805732197,15.250327607436875
27.984826796450037,13.916749395011731,12.55732207955497,15.276176710468492
28.022044088176347,13.943165251184343,12.584335395328273,15.301995107040414
28.059261379902658,13.96955040089724,12.61131800464186,15.32778279715262
28.096478671628965,13.995904844150434,12.638269907495744,15.353539780805123
28.133695963355276,14.02222858094392,12.66519110388992,15.37926605799792
28.170913255081587,14.04852161127771,12.692081593824401,15.40496162873102
28.208130546807897,14.074783935151782,12.718941377299164,15.4306264930044
28.245347838534208,14.101015552566153,12.745770454314226,15.45626065081808
28.282565130260515,14.127216463520817,12.77256882486958,15.481864102172054
28.319782421986826,14.15338666801578,12.799336488965235,15.507436847066327
28.356999713713137,14.17952616605103,12.826073446601173,15.532978885500885
28.394217005439444,14.205634957626568,12.852779697777402,15.558490217475732
28.431434297165755,14.231713042742413,12.879455242493938,15.583970842990889
28.468651588892065,14.257760421398551,12.906100080750766,15.609420762046335
28.505868880618372,14.283777093594974,12.93271421254788,15.634839974642068
28.543086172344683,14.309763059331694,12.959297637885289,15.660228480778096
28.580303464070994,14.335718318608713,12.985850356762999,15.685586280454425
28.617520755797305,14.361642871426028,13.012372369181005,15.71091337367105
28.654738047523615,14.387536717783629,13.038863675139297,15.736209760427961
28.691955339249922,14.413399857681519,13.065324274637877,15.76147544072516
28.729172630976233,14.439232291119716,13.091754167676765,15.786710414562666
28.766389922702544,14.465034018098198,13.118153354255938,15.811914681940458
28.80360721442885,14.49080503861698,13.14452183437541,15.837088242858549
28.840824506155162,14.51654535267605,13.17085960803517,15.86223109731693
28.878041797881473,14.542254960275422,13.197166675235232,15.88734324531561
28.91525908960778,14.567933861415082,13.223443035975583,15.91242468685458
28.95247638133409,14.593582056095034,13.249688690256226,15.937475421933842
28.9896936730604,14.619199544315283,13.275903638077166,15.9624954505534
29.026910964786712,14.644786326075828,13.302087879438401,15.987484772713254
29.064128256513023,14.670342401376661,13.328241414339924,16.0124433884134
29.10134554823933,14.695867770217795,13.354364242781749,16.03737129765384
29.13856283996564,14.721362432599218,13.380456364763862,16.062268500434573
29.17578013169195,14.746826388520933,13.406517780286269,16.087134996755598
29.21299742341826,14.772259637982945,13.43254848934897,16.11197078661692
29.25021471514457,14.797662180985256,13.458548491951973,16.13677587001854
29.28743200687088,14.823034017527853,13.48451778809526,16.161550246960445
29.324649298597187,14.84837514761075,13.510456377778848,16.18629391744265
29.361866590323498,14.873685571233935,13.536364261002722,16.211006881465146
29.39908388204981,14.89896528839742,13.562241437766898,16.23568913902794
29.436301173776116,14.924214299101191,13.58808790807136,16.26034069013102
29.47351846550243,14.949432603345262,13.613903671916121,16.2849615347744
29.510735757228737,14.974620201129628,13.639688729301179,16.309551672958076
29.547953048955048,14.999777092454288,13.66544308022653,16.334111104682048
29.58517034068136,15.024903277319236,13.691166724692167,16.358639829946306
29.622387632407666,15.049998755724477,13.716859662698099,16.383137848750856
29.659604924133976,15.075063527670022,13.742521894244334,16.40760516109571
29.696822215860287,15.100097593155859,13.768153419330861,16.432041766980856
29.734039507586594,15.125100952181981,13.793754237957675,16.456447666406287
29.771256799312905,15.1500736047484,13.819324350124784,16.480822859372015
29.808474091039216,15.175015550855118,13.844863755832193,16.505167345878043
29.845691382765523,15.199926790502126,13.87037245507989,16.52948112592436
29.882908674491837,15.224807323689433,13.895850447867888,16.553764199510976
29.920125966218144,15.249657150417022,13.921297734196168,16.578016566637874
29.957343257944455,15.274476270684918,13.946714314064755,16.60223822730508
29.994560549670766,15.2992646844931,13.972100187473627,16.62642918151257
30.031777841397073,15.32402239184158,13.997455354422799,16.650589429260364
30.068995133123384,15.348749392730351,14.022779814912258,16.674718970548444
30.106212424849694,15.373445687159421,14.04807356894202,16.698817805376823
30.143429716576,15.398111275128777,14.073336616512066,16.722885933745488
30.180647008302312,15.422746156638436,14.098568957622415,16.746923355654456
30.217864300028623,15.44735033168838,14.12377059227305,16.77093007110371
30.25508159175493,15.471923800278624,14.148941520463985,16.794906080093263
30.292298883481244,15.49646656240916,14.174081742195213,16.81885138262311
30.32951617520755,15.52097861807999,14.199191257466733,16.842765978693247
30.366733466933862,15.545459967291112,14.224270066278544,16.86664986830368
30.403950758660173,15.56991061004253,14.249318168630653,16.890503051454406
30.44116805038648,15.594330546334241,14.274335564523055,16.914325528145426
30.47838534211279,15.618719776166248,14.299322253955753,16.938117298376742
30.5156026338391,15.643078299538548,14.324278236928743,16.96187836214835
