GA,50th,5th,95th
30.55281992556541,15.66740611645114,14.349203513442026,16.985608719460256
30.59003721729172,15.691703226904028,14.374098083495603,17.009308370312453
30.62725450901803,15.71596963089721,14.398961947089475,17.032977314704944
30.664471800744337,15.740205328430683,14.42379510422364,17.056615552637727
30.70168909247065,15.764410319504453,14.4485975548981,17.080223084110806
30.73890638419696,15.788584604118515,14.473369299112854,17.103799909124177
30.77612367592327,15.812728182272874,14.498110336867903,17.127346027677845
30.81334096764958,15.836841053967525,14.522820668163245,17.150861439771806
30.850558259375887,15.86092321920247,14.54750029299888,17.17434614540606
30.887775551102198,15.88497467797771,14.572149211374809,17.197800144580608
30.92499284282851,15.908995430293238,14.596767423291029,17.221223437295446
30.962210134554816,15.932985476149067,14.621354928747548,17.244616023550584
30.999427426281127,15.956944815545185,14.645911727744357,17.26797790334601
31.036644718007437,15.980873448481603,14.670437820281466,17.291309076681742
31.073862009733745,16.00477137495831,14.694933206358863,17.314609543557758
31.11107930146006,16.028638594975316,14.719397885976559,17.337879303974074
31.148296593186366,16.052475108532605,14.743831859134538,17.36111835793067
31.185513884912673,16.076280915630196,14.76823512583282,17.384326705427572
31.222731176638987,16.10005601626808,14.792607686071396,17.407504346464766
31.259948468365295,16.12380041044626,14.816949539850267,17.430651281042255
31.297165760091605,16.14751409816473,14.841260687169427,17.453767509160034
31.334383051817916,16.171197079423496,14.865541128028884,17.47685303081811
31.371600343544223,16.194849354222555,14.889790862428633,17.499907846016477
31.408817635270534,16.218470922561913,14.91400989036868,17.522931954755144
31.446034926996845,16.242061784441557,14.938198211849015,17.545925357034097
31.483252218723152,16.2656219398615,14.962355826869649,17.56888805285335
31.520469510449466,16.289151388821736,14.986482735430576,17.591820042212895
31.557686802175773,16.312650131322265,15.010578937531795,17.614721325112733
31.59490409390208,16.336118167363082,15.034644433173302,17.637591901552863
31.632121385628395,16.359555496944207,15.058679222355117,17.660431771533297
31.669338677354702,16.382962120065613,15.082683305077214,17.683240935054013
31.706555969081013,16.40633803672732,15.106656681339611,17.706019392115028
31.743773260807323,16.42968324692932,15.130599351142301,17.728767142716336
31.78099055253363,16.45299775067161,15.154511314485283,17.751484186857937
31.81820784425994,16.476281547954198,15.178392571368562,17.774170524539834
31.855425135986252,16.499534638777078,15.202243121792133,17.796826155762023
31.89264242771256,16.52275702314025,15.226062965755995,17.819451080524505
31.92985971943887,16.54594870104372,15.249852103260155,17.842045298827284
31.96707701116518,16.569109672487485,15.273610534304611,17.864608810670358
32.00429430289149,16.59223993747154,15.297338258889356,17.88714161605372
32.0415115946178,16.615339495995894,15.321035277014401,17.909643714977385
32.07872888634411,16.638408348060533,15.344701588679731,17.932115107441337
32.115946178070416,16.661446493665473,15.36833719388536,17.954555793445586
32.15316346979673,16.684453932810705,15.391942092631282,17.976965772990127
32.19038076152304,16.70743066549623,15.415516284917498,17.99934504607496
32.22759805324935,16.73037669172205,15.43905977074401,18.02169361270009
32.26481534497566,16.753292011488167,15.462572550110817,18.044011472865517
32.302032636701966,16.77617662479457,15.48605462301791,18.06629862657123
32.33924992842827,16.79903053164127,15.509505989465303,18.08855507381724
32.37646722015459,16.821853732028266,15.532926649452987,18.110780814603544
32.413684511880895,16.844646225955557,15.556316602980969,18.132975848930144
32.45090180360721,16.86740801342314,15.579675850049243,18.155140176797037
32.488119095333516,16.89013909443102,15.603004390657814,18.177273798204226
32.52533638705982,16.912839468979186,15.62630222480667,18.1993767131517
32.56255367878614,16.935509137067655,15.64956935249583,18.221448921639478
32.599770970512445,16.958148098696412,15.672805773725276,18.24349042366755
32.63698826223876,16.98075635386547,15.696011488495024,18.265501219235915
32.674205553965066,17.003333902574813,15.719186496805058,18.287481308344567
32.711422845691374,17.025880744824452,15.742330798655388,18.309430690993516
32.74864013741768,17.048396880614384,15.76544439404601,18.331349367182757
32.785857429143995,17.07088230994462,15.788527282976936,18.3532373369123
32.8230747208703,17.09333703281514,15.811579465448148,18.37509460018213
32.86029201259662,17.115761049225956,15.834600941459655,18.396921156992256
32.897509304322924,17.13815435917707,15.857591711011457,18.41871700734268
32.93472659604923,17.16051696266847,15.88055177410355,18.44048215123339
32.971943887775545,17.182848859700172,15.903481130735942,18.4622165886644
33.00916117950185,17.205150050272163,15.926379780908624,18.4839203196357
33.04637847122817,17.227420534384454,15.949247724621605,18.5055933441473
33.083595762954474,17.249660312037026,15.972084961874868,18.527235662199185
33.12081305468078,17.2718693832299,15.994891492668433,18.54884727379137
33.15803034640709,17.294047747963067,16.01766731700229,18.570428178923844
33.1952476381334,17.316195406236535,16.040412434876448,18.59197837759662
33.23246492985971,17.338312358050285,16.06312684629089,18.61349786980968
33.269682221586024,17.36039860340434,16.085810551245636,18.634986655563047
33.30689951331233,17.38245414229868,16.108463549740666,18.656444734856695
33.34411680503864,17.40447897473332,16.131085841775995,18.677872107690643
33.38133409676495,17.426473100708247,16.153677427351614,18.69926877406488
33.41855138849126,17.448436520223478,16.176238306467535,18.72063473397942
33.455768680217574,17.470369233278998,16.198768479123746,18.74196998743425
33.49298597194388,17.492271239874807,16.221267945320243,18.763274534429367
33.53020326367019,17.514142540010912,16.24373670505704,18.784548374964782
33.567420555396495,17.535983133687314,16.26617475833413,18.805791509040496
33.60463784712281,17.55779302090401,16.28858210515152,18.827003936656503
33.64185513884912,17.579572201660998,16.310958745509197,18.8481856578128
33.67907243057543,17.60132067595828,16.33330467940717,18.86933667250939
33.71628972230174,17.62303844379586,16.35561990684544,18.89045698074628
33.753507014028045,17.644725505173728,16.377904427824,18.911546582523457
33.79072430575436,17.666381860091892,16.400158242342854,18.93260547784093
33.82794159748067,17.688007508550353,16.422381350402006,18.9536336666987
33.86515888920698,17.709602450549102,16.444573752001446,18.97463114909676
33.90237618093329,17.731166686088148,16.466735447141183,18.995597925035113
33.939593472659595,17.75270021516749,16.488866435821215,19.016533994513765
33.9768107643859,17.77420303778712,16.510966718041537,19.037439357532705
34.01402805611222,17.795675153947055,16.533036293802162,19.05831401409195
34.051245347838524,17.81711656364727,16.555075163103066,19.079157964191474
34.08846263956484,17.83852726688779,16.577083325944276,19.099971207831302
34.125679931291145,17.8599072636686,16.599060782325775,19.120753745011424
34.16289722301745,17.881256553989704,16.62100753224757,19.141505575731838
34.20011451474377,17.902575137851105,16.642923575709663,19.162226699992548
34.237331806470074,17.92386301525279,16.664808912712036,19.18291711779354
34.27454909819639,17.94512018619478,16.68666354325472,19.203576829134843
34.311766389922695,17.966346650677057,16.708487467337687,19.224205834016427
34.348983681649,17.98754240869963,16.73028068496095,19.244804132438308
34.38620097337531,18.008707460262496,16.752043196124507,19.265371724400485
34.423418265101624,18.02984180536566,16.773775000828362,19.285908609902958
34.46063555682793,18.050945444009113,16.795476099072506,19.30641478894572
34.497852848554245,18.07201837619286,16.817146490856942,19.326890261528778
34.53507014028055,18.0930606019169,16.83878617618167,19.347335027652125
34.57228743200686,18.11407212118124,16.860395155046703,19.36774908731578
34.609504723733174,18.13505293398587,16.881973427452024,19.38813244051972
34.64672201545948,18.1560030403308,16.903520993397642,19.408485087263955
34.683939307185796,18.17692244021602,16.925037852883555,19.428807027548487
34.7211565989121,18.197811133641526,16.94652400590975,19.4490982613733
34.75837389063841,18.218669120607334,16.96797945247625,19.46935878873842
34.79559118236472,18.23949640111343,16.989404192583038,19.489588609643825
34.83280847409103,18.26029297515983,17.01079822623013,19.509787724089534
34.87002576581734,18.281058842746514,17.032161553417502,19.529956132075526
34.90724305754365,18.3017940038735,17.05349417414518,19.55009383360182
34.94446034926996,18.322498458540775,17.074796088413144,19.570200828668405
34.98167764099627,18.343172206748346,17.096067296221406,19.590277117275285
35.01889493272258,18.363815248496206,17.117307797569957,19.610322699422454
35.05611222444889,18.38442758378437,17.138517592458808,19.630337575109927
35.0933295161752,18.40500921261282,17.15969668088795,19.65032174433769
35.13054680790151,18.425560134981563,17.180845062857383,19.670275207105743
35.16776409962782,18.4460803508906,17.20196273836711,19.69019796341409
35.204981391354124,18.466569860339934,17.223049707417136,19.710090013262732
35.24219868308044,18.487028663329564,17.244105970007457,19.72995135665167
35.279415974806746,18.507456759859483,17.265131526138067,19.7497819935809
35.31663326653306,18.5278541499297,17.286126375808973,19.769581924050424
35.35385055825937,18.54822083354021,17.307090519020175,19.789351148060245
35.391067849985674,18.56855681069101,17.328023955771666,19.809089665610355
35.42828514171199,18.588862081382114,17.34892668606346,19.828797476700768
35.465502433438296,18.6091366456135,17.369798709895537,19.848474581331462
35.50271972516461,18.62938050338519,17.390640027267917,19.86812097950246
35.53993701689092,18.649593654697167,17.411450638180582,19.887736671213748
35.577154308617224,18.66977609954944,17.432230542633548,19.907321656465335
35.61437160034353,18.689927837941998,17.452979740626795,19.9268759352572
35.651588892069846,18.710048869874864,17.473698232160352,19.946399507589376
35.68880618379615,18.730139195348013,17.49438601723419,19.965892373461834
35.72602347552247,18.750198814361465,17.515043095848334,19.985354532874595
35.763240767248774,18.770227726915206,17.535669468002766,20.004785985827645
35.80045805897508,18.790225933009243,17.556265133697494,20.02418673232099
35.837675350701396,18.810193432643576,17.576830092932518,20.043556772354634
35.8748926424277,18.8301302258182,17.59736434570783,20.062896105928566
35.91210993415402,18.850036312533117,17.61786789202344,20.082204733042794
35.949327225880324,18.86991169278833,17.638340731879346,20.101482653697317
35.98654451760663,18.889756366583836,17.65878286527554,20.12072986789213
36.02376180933294,18.909570333919635,17.67919429221203,20.13994637562724
36.06097910105925,18.92935359479573,17.699575012688815,20.159132176902645
36.09819639278556,18.949106149212117,17.71992502670589,20.17828727171834
36.135413684511875,18.9688279971688,17.740244334263263,20.19741166007433
36.17263097623818,18.988519138665776,17.76053293536093,20.21650534197062
36.20984826796449,19.008179573703043,17.78079082999889,20.235568317407196
36.2470655596908,19.027809302280605,17.801018018177142,20.25460058638407
36.28428285141711,19.047408324398464,17.821214499895692,20.273602148901237
36.32150014314342,19.066976640056613,17.84138027515453,20.292573004958694
36.35871743486973,19.086514249255064,17.861515343953673,20.311513154556454
36.39593472659604,19.10602115199379,17.88161970629309,20.33042259769449
36.433152018322346,19.125497348272827,17.901693362172818,20.349301334372836
36.47036931004866,19.144942838092152,17.921736311592834,20.36814936459147
36.50758660177497,19.164357621451774,17.941748554553147,20.3869666883504
36.54480389350128,19.183741698351692,17.961730091053752,20.40575330564963
36.58202118522759,19.2030950687919,17.98168092109465,20.424509216489145
36.619238476953896,19.222417732772396,18.001601044675837,20.443234420868954
36.65645576868021,19.241709690293202,18.021490461797335,20.46192891878907
36.69367306040652,19.260970941354284,18.041349172459107,20.48059271024946
36.730890352132825,19.280201485955676,18.06117717666119,20.49922579525016
36.76810764385914,19.29940132409735,18.080974474403554,20.517828173791145
36.805324935585446,19.318570455779327,18.100741065686222,20.53639984587243
36.84254222731175,19.337708881001586,18.120476950509172,20.554940811494
36.87975951903807,19.356816599764148,18.140182128872425,20.57345107065587
36.916976810764375,19.375893612067,18.159856600775967,20.59193062335803
36.95419410249069,19.394939917910154,18.179500366219813,20.610379469600495
36.991411394216996,19.41395551729359,18.19911342520394,20.62879760938324
37.0286286859433,19.432940410217324,18.218695777728364,20.647185042706283
37.06584597766961,19.451894596681353,18.23824742379308,20.66554176956962
37.103063269395925,19.470818076685678,18.257768363398096,20.683867789973256
37.14028056112223,19.489710850230292,18.2772585965434,20.70216310391718
37.177497852848546,19.50857291731521,18.29671812322901,20.72042771140141
37.21471514457485,19.527404277940416,18.316146943454907,20.738661612425926
37.25193243630116,19.546204932105912,18.335545057221093,20.75686480699073
37.289149728027475,19.56497487981171,18.354912464527583,20.77503729509584
37.32636701975378,19.583714121057792,18.374249165374355,20.79317907674123
37.363584311480096,19.602422655844176,18.39355515976143,20.811290151926922
37.4008016032064,19.62110048417085,18.412830447688794,20.829370520652905
37.43801889493271,19.63974760603782,18.432075029156454,20.847420182919183
37.47523618665902,19.658364021445077,18.451288904164404,20.86543913872575
37.51245347838533,19.67694973039264,18.470472072712656,20.883427388072622
37.549670770111646,19.69550473288049,18.489624534801198,20.901384930959782
37.58688806183795,19.714029028908637,18.508746290430032,20.91931176738724
37.62410535356426,19.732522618477066,18.527837339599152,20.93720789735498
37.66132264529057,19.7509855015858,18.546897682308575,20.955073320863022
37.69853993701688,19.769417678234827,18.565927318558295,20.97290803791136
37.73575722874319,19.787819148424152,18.58492624834831,20.990712048499994
37.7729745204695,19.806189912153766,18.603894471678615,21.008485352628917
37.81019181219581,19.82452996942367,18.62283198854921,21.02622795029813
37.84740910392212,19.842839320233868,18.641738798960098,21.043939841507637
37.884626395648425,19.861117964584363,18.660614902911284,21.06162102625744
37.92184368737474,19.879365902475154,18.679460300402766,21.079271504547542
37.959060979101054,19.89758313390624,18.698274991434545,21.09689127637794
37.99627827082736,19.91576965887762,18.717058976006612,21.114480341748624
38.03349556255367,19.93392547738929,18.735812254118976,21.132038700659606
38.070712854279975,19.952050589441253,18.75453482577163,21.149566353110878
38.10793014600629,19.970144995033518,18.77322669096458,21.167063299102452
38.1451474377326,19.988208694166065,18.79188784969782,21.18452953863431
38.18236472945891,20.006241686838916,18.81051830197136,21.20196507170647
38.21958202118522,20.024243973052055,18.82911804778519,21.21936989831892
38.256799312911525,20.04221555280549,18.847687087139317,21.236744018471665
38.29401660463783,20.060156426099216,18.866225420033732,21.2540874321647
38.33123389636415,20.078066592933244,18.88473304646845,21.271400139398036
38.36845118809046,20.09594605330756,18.90320996644346,21.288682140171662
38.40566847981677,20.113794807222167,18.921656179958756,21.305933434485578
38.442885771543075,20.131612854677076,18.940071687014356,21.323154022339796
38.48010306326938,20.149400195672268,18.95845648761024,21.340343903734297
38.51732035499569,20.167156830207762,18.976810581746424,21.3575030786691
38.554537646722004,20.184882758283546,18.995133969422895,21.374631547144194
38.59175493844832,20.202577979899633,19.013426650639673,21.39172930915959
38.628972230174625,20.220242495056002,19.031688625396733,21.408796364715272
38.66618952190093,20.237876303752675,19.049919893694096,21.425832713811253
38.70340681362724,20.255479405989636,19.068120455531748,21.442838356447524
38.740624105353554,20.273051801766893,19.086290310909696,21.45981329262409
38.77784139707987,20.29059349108444,19.104429459827934,21.476757522340947
38.815058688806175,20.308104473942283,19.122537902286467,21.4936710455981
38.85227598053248,20.325584750340422,19.140615638285297,21.510553862395547
38.88949327225879,20.34303432027885,19.158662667824416,21.527405972733284
38.9267105639851,20.360453183757574,19.17667899090383,21.544227376611317
38.96392785571141,20.3778413407766,19.19466460752355,21.561018074029654
39.001145147437725,20.39519879133591,19.21261951768355,21.577778064988273
39.03836243916403,20.412525535435517,19.230543721383846,21.594507349487188
39.07557973089034,20.42982157307542,19.248437218624435,21.6112059275264
39.11279702261665,20.447086904255617,19.266300009405324,21.627873799105906
39.15001431434296,20.464321528976104,19.2841320937265,21.644510964225706
39.187231606069275,20.481525447236887,19.301933471587976,21.6611174228858
39.22444889779558,20.498698659037967,19.319704142989746,21.677693175086187
39.26166618952189,20.515841164379335,19.337444107931805,21.694238220826865
39.2988834812482,20.532952963261,19.35515336641416,21.71075256010784
39.336100772974504,20.55003405568296,19.372831918436813,21.72723619292911
39.37331806470082,20.56708444164521,19.390479763999753,21.743689119290668
39.41053535642713,20.584104121147757,19.40809690310299,21.760111339192523
39.44775264815344,20.6010930941906,19.425683335746523,21.776502852634675
39.48496993987975,20.61805136077373,19.443239061930345,21.792863659617115
39.522187231606054,20.634978920897158,19.460764081654464,21.809193760139852
39.55940452333237,20.65187577456088,19.478258394918875,21.825493154202885
39.59662181505868,20.6687419217649,19.495722001723585,21.841761841806214
39.63383910678499,20.685577362509203,19.513154902068578,21.85799982294983
39.6710563985113,20.702382096793816,19.53055709595388,21.87420709763375
39.708273690237604,20.71915612461871,19.547928583379466,21.890383665857954
39.74549098196391,20.7358994459839,19.565269364345347,21.906529527622453
39.782708273690226,20.752612060889387,19.582579438851525,21.92264468292725
39.81992556541654,20.76929396933517,19.599858806898,21.93872913177234
39.85714285714285,20.78594517132124,19.61710746848476,21.954782874157722
